predecessor_abs_path,consolidated_abs_path,producer_file,filetype,tier,category
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_a_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_a_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_a_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_a_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_a_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_a_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_a_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_a_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_a_ct_ls_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_a_ct_ls_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_a_ct_ls_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_a_ct_ls_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_a_sp_a_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_a_sp_a_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_a_sp_a_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_a_sp_a_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_a_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_a_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_a_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_a_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_a_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_a_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_a_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_a_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_a_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_a_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_a_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_a_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_s_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_s_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_s_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_s_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_s_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_s_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_s_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_s_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_s_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_s_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_s_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_s_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_s_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_s_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_s_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_s_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_s_ct_la_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_s_ct_la_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_s_ct_la_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_s_ct_la_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_s_sp_s_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_s_sp_s_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_s_sp_s_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_s_sp_s_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_s_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_s_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_s_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_s_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_s_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_s_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_s_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_s_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_s_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_s_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_s_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_s_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_la_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_la_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_la_ct_s_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_la_ct_s_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_la_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_la_sp_la_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_la_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_la_sp_la_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_la_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_la_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_la_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_la_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_ls_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_ls_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_ls_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_ls_ct_a_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_ls_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_ls_sp_ls_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_ls_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_ls_sp_ls_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_ls_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_ls_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_ls_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_ls_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_as_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_as_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_as_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_as_ct_l_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_as_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_as_sp_as_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_as_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_as_sp_as_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_as_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_as_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_as_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_as_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_las_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_math_las_sp_las_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_las_ct_d_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_math_las_sp_las_ct_d_lv.ster,va/va_score_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_enr_2year_l_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_enr_2year_l_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_enr_2year_l_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_enr_2year_l_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/dk_fb_enr_2year_l_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/dk_fb_enr_2year_l_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/dk_fb_p_enr_2year_l_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/dk_fb_p_enr_2year_l_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_enr_2year_la_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_enr_2year_la_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_enr_2year_la_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_enr_2year_la_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/dk_fb_enr_2year_la_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/dk_fb_enr_2year_la_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/dk_fb_p_enr_2year_la_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/dk_fb_p_enr_2year_la_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_enr_2year_ls_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_enr_2year_ls_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_enr_2year_ls_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_enr_2year_ls_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/dk_fb_enr_2year_ls_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/dk_fb_enr_2year_ls_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/dk_fb_p_enr_2year_ls_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/dk_fb_p_enr_2year_ls_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_enr_2year_las_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_enr_2year_las_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_enr_2year_las_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_enr_2year_las_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/dk_fb_enr_2year_las_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/dk_fb_enr_2year_las_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/dk_fb_p_enr_2year_las_sp_b_ct_l_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/dk_fb_p_enr_2year_las_sp_b_ct_l_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_enr_2year_a_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_enr_2year_a_sp_b_ct_a_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_enr_2year_a_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_enr_2year_a_sp_b_ct_a_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/dk_fb_enr_2year_a_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/dk_fb_enr_2year_a_sp_b_ct_a_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/dk_fb_p_enr_2year_a_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/dk_fb_p_enr_2year_a_sp_b_ct_a_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_enr_2year_la_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_enr_2year_la_sp_b_ct_a_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/fb_p_enr_2year_la_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/fb_p_enr_2year_la_sp_b_ct_a_lv.ster,va/va_out_fb_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/fb_test/dk_fb_enr_2year_la_sp_b_ct_a_lv.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/fb_test/dk_fb_enr_2year_la_sp_b_ct_a_lv.ster,va/va_out_fb_all.do,ster,full,estimates
